Brand,Model,Spare,Price ( RS ),Path
BAJAJ,"AVENGER 150,180, 200",PRICOL,"2,850.00",imges/Spares/pricol.jpg
BAJAJ,"AVENGER 150,180, 200",OES GEAR LEVER,650,imges/Spares/Gear.jpg
BAJAJ,"AVENGER 150,180, 200",ENDURANCE,"2,350.00",imges/Spares/endurance.jpg
BAJAJ,"AVENGER 150,180, 200",OES SENSOR,650,images/Spares/oes sensor.jpg
BAJAJ,"AVENGER 150,180, 200",MK AUTO CLUTCH CO.,"1,390.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",MUKUT,"1,180.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",ROLON,"1,680.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES WRING,"1,746.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES HEAD LIGHT SET,"3,850.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES WIRING,"1,434.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",VARROC,"1,299.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES STICKER,666,imges/Spares
BAJAJ,"AVENGER 150,180, 200",BAJAJ OEM CRANK SHAFT,"4,866.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES HEAD LIGHT SET,"4,250.00",imges/Spares
BAJAJ,"AVENGER 150,180, 200",OES ENGINE VALUE SET,460,imges/Spares
BAJAJ,"AVENGER 150,180, 200", BAJAJ OES CRANK SHAFT,"4,248.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",SANRI ENGINE,"1,890.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",ENDURANCE,"2,580.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",ENSONS(BLACK/RED),"3,900.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",ENSONS(BLACK/BLUE),"3,900.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",ENSONS(BLACK/GOLDEN 3D),"3,900.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",MUKUT,"1,350.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",SANRI ENGINEERING,"2,250.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",OES REAR SUSPENSION FORK,"17,250.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",REAPIR KIT,680,imges/Spares
BAJAJ,"DISCOVER 135, 150",MINDA,"1,573.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",FRONT DISC PLATE,880,imges/Spares
BAJAJ,"DISCOVER 135, 150",TECHLON,"1,170.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",OES GEAR LEVER,"67,000.00",imges/Spares
BAJAJ,"DISCOVER 135, 150",OES CDI,"1,080.00",
BAJAJ,"DISCOVER 135, 150",MK AUTO CLUTCH CO.,"1,390.00",
BAJAJ,"DISCOVER 135, 150",OES SENSOR,"65,000.00",
BAJAJ,PLATINA,REAR SHOCK ABSORBER,"1,590.00",
BAJAJ,PLATINA,PRICOL,"2,890.00",
BAJAJ,PLATINA,SPEEDOMETER,"1,479.00",
BAJAJ,PLATINA,PETROL TANK,"3,500.00",
BAJAJ,PLATINA,ENDURANCE,"1,900.00",
BAJAJ,PLATINA,REPAIR KIT,650,
BAJAJ,PLATINA,ENSONS(BLACK/MAROON),"3,500.00",
BAJAJ,PLATINA,ENSONS(BLACK/RED),"3,500.00",
BAJAJ,PLATINA,SPARK MINDA,"1,095.00",
BAJAJ,PLATINA,VISHWAS,"2,899.00",
BAJAJ,PLATINA,TECHLON,"1,170.00",
BAJAJ,PLATINA,SANARI ENGINEERING,"1,170.00",
BAJAJ,PULSAR 150,DIGITAL METER,"1,950.00",
BAJAJ,PULSAR 150,SANRI ENGINEERING,"1,899.00",
BAJAJ,PULSAR 150,FRONT DISC PLATE,749,
BAJAJ,PULSAR 150,BREAK CALIPER,990,
BAJAJ,PULSAR 150,HEAD LIGHT SET,"1,290.00",
BAJAJ,PULSAR 150,SPARK MINDA,"1,350.00",
BAJAJ,PULSAR 150,GABRIEL,"2,485.00",
BAJAJ,PULSAR 150,ENGINE GUARD,"1,180.00",
BAJAJ,PULSAR 150,ENDURANCE,"3,140.00",
BAJAJ,PULSAR 150,PRICOL SPEEDOMETER,"3,450.00",
BAJAJ,PULSAR 150,FUEL PUMP,"2,650.00",
BAJAJ,PULSAR 150,SANARI ENGINEERING,"2,450.00",
BAJAJ,PULSAR 150,REPAIR KIT,600,
BAJAJ,PULSAR 150,ROLON,"1,750.00",
BAJAJ,PULSAR 150,OES SIDE PANEL,"1,050.00",
BAJAJ,PULSAR 150,MK AUTO CLUTCH CO.,"1,390.00",
BAJAJ,PULSAR 150,SPARK MINDA,780,
BAJAJ,VIKRANT,SPEEDOMETER,862,
BAJAJ,VIKRANT,OES CDI,"1,450.00",
BAJAJ,VIKRANT,HEAD LIGHT SET,"1,750.00",
BAJAJ,VIKRANT,ENDURANCE,"3,500.00",
BAJAJ,VIKRANT,ENSONS,"4,950.00",
BAJAJ,VIKRANT,ROLON,"1,450.00",
BAJAJ,VIKRANT,OES SIDE PANEL,"1,050.00",
BAJAJ,VIKRANT,OES TAIL LIGHT,"1,699.00",
BAJAJ,VIKRANT,OES SELF ARMATURE,854,
BAJAJ,VIKRANT,SPARK MINDA,681,
BAJAJ,VIKRANT,OES SIDE PANEL,"1,050.00",
BAJAJ,VIKRANT,OES HANDEL BAR SWITCH,800,
BAJAJ,VIKRANT,ORGINAL ENGINE,"3,000.00",
BAJAJ,VIKRANT,OES WIRING,"2,290.00",
BAJAJ,VIKRANT,SPARK MINDA,729,
BAJAJ,VIKRANT,SEAT SET,"1,999.00",
BAJAJ,VIKRANT,CAM SHAFT,780,
BAJAJ,VIKRANT,OES COIL PLATE,"1,330.00",
BAJAJ,VIKRANT,ROCKER ARM SET,580,
KTM,KTM,SANARI ENGINEERING,"2,950.00",
KTM,KTM,SPEEDOMETER,750,
KTM,KTM,PRICOL SPEEDOMETER,"7,850.00",
KTM,KTM,FUEL INJECTOR,"1,450.00",
KTM,KTM,CHAIN,850,
KTM,KTM,OES CLUTCH PLATE,"1,050.00",
KTM,KTM,HEAD LIGHT SET,"2,657.00",
KTM,KTM,OE SET,"25,000.00",
KTM,KTM,FUEL PUMP,"2,600.00",
KTM,KTM,PEDAL,900,
KTM,KTM,HANDEL CONTROL SWITCH,"1,750.00",
KTM,KTM,ENDURANCE,"5,450.00",
KTM,KTM,GEAR PEDAL,790,
KTM,KTM,ROLON,"2,450.00",
KTM,KTM,PRICOL,"6,250.00",
KTM,KTM,TECHLON,"1,450.00",
KTM,KTM,OES STICKER,"1,490.00",
KTM,KTM,REAR BREAK,790,
ROYAL ENFIELD,ROYAL ENFIELD,PETROL TANK,"6,450.00",
ROYAL ENFIELD,ROYAL ENFIELD,UCAL,"6,450.00",
ROYAL ENFIELD,ROYAL ENFIELD,SPARK MINDA,650,
ROYAL ENFIELD,ROYAL ENFIELD,REAR BREAK,"1,090.00",
ROYAL ENFIELD,ROYAL ENFIELD,ENDURANCE,"3,150.00",
ROYAL ENFIELD,ROYAL ENFIELD,OEM SPEEDOMETER,"6,750.00",
ROYAL ENFIELD,ROYAL ENFIELD, REAR BREAK CALIPER,"1,750.00",
ROYAL ENFIELD,ROYAL ENFIELD,CLUTCH ONE WAY,"2,280.00",
ROYAL ENFIELD,ROYAL ENFIELD,ANALOG SPEEDOMETER,800,
ROYAL ENFIELD,ROYAL ENFIELD,UACL CARBURETOR,"3,783.00",
ROYAL ENFIELD,ROYAL ENFIELD,FUEL PUMP,"2,650.00",
ROYAL ENFIELD,ROYAL ENFIELD,FRONT DISC PLATE,"1,180.00",
ROYAL ENFIELD,ROYAL ENFIELD,HEAD LIGHT SET,"1,380.00",
ROYAL ENFIELD,ROYAL ENFIELD,CLUTCH ASSEMBLE,"2,380.00",
ROYAL ENFIELD,ROYAL ENFIELD,WORM SENSOR,"1,150.00",
ROYAL ENFIELD,ROYAL ENFIELD,PETROL TANK RED,"6,500.00",
ROYAL ENFIELD,ROYAL ENFIELD,PETROL TANK BLACK,"6,500.00",
ROYAL ENFIELD,ROYAL ENFIELD,STARTER GIXXER,"2,400.00",
KAWASAKI,KAWASAKI,ENDURANCE,"7,347.00",
KAWASAKI,KAWASAKI,ENSONS,"4,523.00",
KAWASAKI,KAWASAKI,ENSONS BLACK,"4,523.00",
KAWASAKI,KAWASAKI,BALL BEARINGS,"2,400.00",
KAWASAKI,KAWASAKI,SPEEDOMETER,900,
HERO,CBZ XTREME,FRONT DISC BREAK,829,
HERO,CBZ XTREME,SPEEDOMETER,790,
HERO,CBZ XTREME,TECHLON CDI,"1,280.00",
HERO,CBZ XTREME,SANARI ENGINEERING,"2,800.00",
HERO,CBZ XTREME,FRONT BREAK DISC,"1,207.00",
HERO,CBZ XTREME,SPARK MINDA,850,
HERO,CBZ XTREME,BREAK CALIPER,"2,375.00",
HERO,CBZ XTREME,REPAIR KIT,750,
HERO,CBZ XTREME,SIDE PANEL,"1,126.00",
HERO,CBZ XTREME,ANALOG SPEEDOMETER,"1,390.00",
HERO,CBZ XTREME,SHOCK ABSORBER,"5,600.00",
HERO,CBZ XTREME,TAIL LIGHT,"1,890.00",
HERO,CBZ XTREME,CLUTCH PLATE,650,
HERO,CBZ XTREME,WIRING HARNESS,"1,600.00",
HERO,CBZ XTREME,FRONT BREAK DISC,889,
HERO,CBZ XTREME,SANRI ENGINEERING,"1,380.00",
HERO,CBZ XTREME,GEAR LEVER,590,
HERO,CBZ XTREME,OES HANDLESS SWITCH,648,
HERO,HF DELUXE,SHOCK ABSORBER,"1,450.00",
HERO,HF DELUXE,SPARK MINDA,750,
HERO,HF DELUXE,FUEL PUMP,"2,150.00",
HERO,HF DELUXE,ANALOG SPEEDOMETER,"1,200.00",
HERO,HF DELUXE,PETROL TANK,"3,850.00",
HERO,HF DELUXE,FRONT FORK PIPE,"1,525.00",
HERO,HF DELUXE,MUKUT FUEL PUMP,"1,550.00",
HERO,HF DELUXE,CLUTCH PLATE,600,
HERO,HF DELUXE,STARTER MOTOR,"1,799.00",
HERO,HF DELUXE,STATOR COIL PLATE,"1,505.00",
HERO,HF DELUXE,CDI,"1,432.00",
HERO,HF DELUXE,OES STICKER,"1,023.00",
HERO,GLAMOUR,REAR SHOCK ABSORBER,"1,425.00",
HERO,GLAMOUR,DIGITAL SPEEDOMETER,"2,250.00",
HERO,GLAMOUR,FRONT DISC BREAK,829,
HERO,GLAMOUR,FUEL PUMP,"1,425.00",
HERO,GLAMOUR,FUEL INJECTOR,"2,100.00",
HERO,GLAMOUR,FRONT BREAK DISC,850,
HERO,GLAMOUR,LOCK SET ,940,
HERO,GLAMOUR,SPEEDOMETER,660,
HERO,GLAMOUR,FRONT BREAK DISC CAPLIER,980,
HERO,GLAMOUR,SILENCER,"2,499.00",
HERO,GLAMOUR,HEAD LIGHT SET,980,
HERO,PASSION,REAR SHOCK ABSORBER,"1,425.00",
HERO,PASSION,SPEEDOMETER,"2,250.00",
HERO,PASSION,PETROL TANK,"3,950.00",
HERO,PASSION,TECHLON STARTER,"1,150.00",
HERO,PASSION,LOCK SET ,"1,021.00",
HERO,PASSION,CRANK SHAFT,"1,990.00",
HERO,PASSION,REPAIR KIT,600,
HERO,PASSION,STARTER MOTOR,"1,049.00",
HERO,PASSION,FRONK PIPES,"1,170.00",
HERO,PASSION,FUEL INJECTOR,"1,180.00",
HERO,SPLENDER,ANALOG SPEEDOMETER,990,
HERO,SPLENDER,SHOCK ABSORBER,"1,450.00",
HERO,SPLENDER,FRONT BREAK,829,
HERO,SPLENDER,FRONT BREAK DISC,850,
HERO,SPLENDER,CDI,980,
HERO,SPLENDER,LOCK SET ,601,
HERO,SPLENDER,SILENCER,"1,499.00",
HERO,SPLENDER,TECHLON STARTER,"1,150.00",
HERO,SPLENDER,CRANK SHAFT,"1,990.00",
HERO,SPLENDER,REPAIR KIT,601,
HERO,SPLENDER,SEAT SET,"1,150.00",
HERO,SPLENDER,PETROL TANK,"3,850.00",
HERO,SPLENDER,FRONT BREAK CAPLIER,980,
HONDA,CBR,ENGINE VALUSE SET,945,
HONDA,CBR,RR UNIT,"2,200.00",
HONDA,CBR,TECHLON CDI,"4,450.00",
HONDA,CBR,FUEL PUMP,"2,350.00",
HONDA,CBR,FRONT BREAK CAPLIER,"2,450.00",
HONDA,CBR,CHAIN SPROCKET,"1,400.00",
HONDA,CBR,DIGITAL SPEEDOMETER,"1,380.00",
HONDA,CBR,BODY THROTTLE,"4,800.00",
HONDA,CBR,HANDEL BAR SWITCH,978,
HONDA,CBR,REAR BRAKE ,"1,990.00",
HONDA,CBR,FRONT FORK ,"6,900.00",
HONDA,CBR,PETROL TANK,"5,950.00",
HONDA,CBR,STICKERS ORANGE,"1,111.00",
HONDA,CBR,STICKERS GREEN,"1,111.00",
HONDA,SHINE,FRONT DISC BREAK,829,
HONDA,SHINE,SPEEDOMETER,"3,000.00",
HONDA,SHINE,SHOCK ABSORBER,"1,450.00",
HONDA,SHINE,FRONT BREAK DISC PLATE,850,
HONDA,SHINE,ANALOG SPEEDOMETER,"1,035.00",
HONDA,SHINE,REPAIR KIT,750,
HONDA,SHINE,FRONT BREAK CAPLIER,980,
HONDA,SHINE,LOCK SET ,903,
HONDA,SHINE,GARBIEL REAR SHOCK,"1,890.00",
HONDA,SHINE,CHAIN SPROCKET,"1,275.00",
HONDA,SHINE,HEAD LIGHT SET,"2,645.00",
HONDA,SHINE,START FRONT DISC CAPLIER,"2,450.00",
HONDA,SHINE,CLUTCH ASSEMBLE,"1,350.00",
HONDA,SHINE,FRONT FORK LEG,"1,091.00",
